Command: cargo test --workspace
test drawings::tests::rename_is_one_undo_step_and_whitespace_clears_it ... ok
test drawings::tests::selection_preserves_the_drawing_color_and_adds_white_handles ... ok
test drawings::tests::setting_times_rewrites_the_instants_behind_the_anchors ... ok
test drawings::tests::shift_reaches_exactly_the_tools_with_an_angle_to_hold ... ok
test drawings::tests::style_defaults_are_per_tool_and_additive ... ok
test drawings::tests::the_background_pass_reaches_a_tool_that_wants_it_and_no_other ... ok
test drawings::tests::the_context_menu_port_is_declared_not_hardcoded ... ok
test drawings::tests::the_shaping_port_defaults_to_the_pointer_the_trader_is_holding ... ok
test drawings::tests::undo_cannot_restore_a_mark_that_claims_the_new_market ... ok
test drawings::tests::undo_snapshots_shift_with_prepended_history ... ok
test drawings::text::tests::a_preset_carries_the_size_but_never_the_words ... ok
test drawings::text::tests::a_whitespace_only_note_falls_back_to_the_placeholder ... ok
test drawings::text::tests::an_empty_note_still_shows_something_to_click ... ok
test drawings::text::tests::an_out_of_range_preset_size_is_clamped_not_trusted ... ok
test drawings::text::tests::typed_words_are_painted_in_the_objects_own_colour ... ok
test drawings::triangle::tests::a_corner_clear_of_the_first_side_is_left_alone ... ok
test drawings::triangle::tests::the_third_corner_never_lands_on_the_first_side ... ok
test feed_notice::tests::a_chart_narrower_than_the_chip_still_holds_it ... ok
test feed_notice::tests::a_clear_notice_says_nothing ... ok
test feed_notice::tests::a_long_instruction_stays_inside_a_narrow_popup ... ok
test feed_notice::tests::a_narrow_chart_does_not_overflow_the_popup ... ok
test feed_notice::tests::a_quiet_tape_gets_controls_and_not_an_alarm ... ok
test feed_notice::tests::a_quiet_tape_is_amber_and_a_broken_one_is_red ... ok
test feed_notice::tests::a_short_pane_keeps_the_popup_on_screen ... ok
test feed_notice::tests::a_stall_wins_over_the_progress_it_escalated ... ok
test feed_notice::tests::both_buttons_report_a_real_click ... ok
test feed_notice::tests::both_surfaces_lay_out_against_a_real_context ... ok
test feed_notice::tests::every_fault_lands_in_the_corner ... ok
test feed_notice::tests::every_popup_offers_both_ways_out ... ok
test feed_notice::tests::every_way_the_popup_closes_and_the_one_way_it_opens ... ok
test feed_notice::tests::progress_never_reaches_the_corner ... ok
test feed_notice::tests::the_chip_reports_a_real_click ... ok
test feed_notice::tests::the_chip_sits_in_the_bottom_right_corner_and_covers_nothing_else ... ok
test feed_notice::tests::the_popup_grows_out_of_the_chip ... ok
test feed_notice::tests::the_popup_hook_asks_for_exactly_one_value ... ok
test feed_notice::tests::the_popup_says_what_reload_costs ... ok
test feed_notice::tests::the_popup_stays_inside_the_chart_it_explains ... ok
test footprint_config::tests::a_pinned_min_qty_overrides_the_adaptive_floor ... ok
test footprint_config::tests::absent_knobs_keep_their_defaults ... ok
test footprint_config::tests::meaning_breaking_values_are_refused ... ok
test footprint_config::tests::saved_settings_are_validated_on_load ... ok
test footprint_config::tests::saved_settings_round_trip_and_overlay_the_preset ... ok
test footprint_config::tests::settings_degrade_to_the_preset_instead_of_failing ... ok
test footprint_config::tests::style_defaults_to_split_and_round_trips ... ok
test footprint_config::tests::the_number_switches_round_trip_and_default_on ... ok
test footprint_presets::tests::a_missing_or_broken_file_costs_no_chart ... ok
test footprint_presets::tests::names_are_trimmed_and_bounded_and_the_store_refuses_to_evict ... ok
test footprint_presets::tests::presets_round_trip_through_disk ... ok
test footprint_render::tests::a_bars_delta_is_the_sum_of_its_rows ... ok
test footprint_render::tests::a_hidden_footprint_leaves_the_candles_exactly_as_they_were ... ok
test footprint_render::tests::a_painting_footprint_still_dresses_the_candles ... ok
test footprint_render::tests::a_wedged_level_or_multiple_snaps_back_to_strict ... ok
test footprint_render::tests::adjacent_bars_at_one_price_coalesce_into_one_zone_mark ... ok
test footprint_render::tests::an_empty_screen_has_no_heat_scale ... ok
test footprint_render::tests::auto_walks_the_chain_and_never_falls_through ... ok
test footprint_render::tests::both_ink_boundaries_are_forced_by_contrast ... ok
test footprint_render::tests::candle_body_fade_spans_profile_to_detailed ... ok
test footprint_render::tests::cluster_hands_over_below_its_own_floor ... ok
test footprint_render::tests::detail_arrives_earlier_than_the_old_floors_and_scales_as_one ... ok
test footprint_render::tests::display_multiple_snaps_to_round_row_groups ... ok
test footprint_render::tests::display_zero_deltas_are_never_signed ... ok
test footprint_render::tests::dropping_the_total_column_lowers_the_clusters_floor ... ok
test footprint_render::tests::every_heat_step_is_readable_with_the_ink_it_picks ... ok
test footprint_render::tests::every_style_is_reachable_at_some_zoom_and_every_detail_scale ... ok
test footprint_render::tests::every_style_round_trips_through_its_id ... ok
test footprint_render::tests::every_text_floor_still_fits_the_text_it_draws ... ok
test footprint_render::tests::levels_need_both_width_and_a_reachable_row_height ... ok
test footprint_render::tests::lod_changes_only_past_the_dead_band_in_both_directions ... ok
test footprint_render::tests::quantities_abbreviate_into_fixed_weight_cells ... ok
test footprint_render::tests::regrouping_by_integer_multiples_is_exact ... ok
test footprint_render::tests::the_adaptive_floor_is_computed_once_per_bar_not_per_frame ... ok
test footprint_render::tests::the_adaptive_floor_reads_the_screens_own_percentile ... ok
test footprint_render::tests::the_heat_cuts_are_computed_once_per_window_not_per_frame ... ok
test footprint_render::tests::the_heat_ramp_is_ordered_and_isoluminant ... ok
test footprint_render::tests::the_heat_ramp_spreads_over_a_skewed_distribution ... ok
test footprint_render::tests::the_heat_ramp_stays_clear_of_the_reserved_hues ... ok
test footprint_render::tests::the_heat_scale_is_monotonic ... ok
test footprint_render::tests::the_ladder_plate_makes_every_background_readable ... ok
test footprint_render::tests::the_total_columns_silhouette_stays_under_its_ceiling ... ok
test footprint_render::tests::the_zone_cap_keeps_the_tallest_stacks_and_says_it_dropped_some ... ok
test footprint_series::tests::backfill_then_live_stays_aligned ... ok
test footprint_series::tests::enabling_late_refolds_and_disabling_drops ... ok
test footprint_series::tests::every_bar_spec_keeps_ladders_aligned_with_bars ... ok
test footprint_series::tests::rebuild_keeps_ladders_aligned_with_bars ... ok
test footprint_series::tests::regrouping_refolds_ladders_from_the_retained_trades ... ok
test footprint_series::tests::tick_bars_keep_ladders_aligned_and_volumes_exact ... ok
test footprint_series::tests::time_bars_exclude_the_boundary_trade_from_the_closed_ladder ... ok
test frvp::tests::a_bar_closing_extends_a_live_edge_fold_instead_of_restarting_it ... ok
test frvp::tests::a_long_fold_converges_while_the_tape_keeps_printing ... ok
test frvp::tests::a_moving_forming_bar_never_refolds_the_range ... ok
test frvp::tests::a_range_over_a_whole_venue_history_never_folds_in_one_pass ... ok
test frvp::tests::a_range_reaching_the_seam_bar_says_it_is_partly_covered ... ok
test frvp::tests::approximation_off_leaves_the_prefix_as_no_tape ... ok
test frvp::tests::blocked_capability_stores_the_block_not_a_profile ... ok
test frvp::tests::covered_slots_folds_exactly_the_drawn_rectangle ... ok
test frvp::tests::covered_slots_folds_the_candles_a_mid_candle_drag_lands_on ... ok
test frvp::tests::covered_slots_folds_the_single_candle_under_a_dot ... ok
test frvp::tests::covered_slots_rejects_a_range_that_reaches_no_candle ... ok
test frvp::tests::extend_right_follows_the_tape_and_releases_cleanly ... ok
test frvp::tests::heat_boundary_rides_the_cache_without_rekeying_the_fold ... ok
test frvp::tests::moving_an_anchor_mid_fold_restarts_the_fold_on_the_new_range ... ok
test frvp::tests::only_a_grown_right_edge_carries_a_fold_over ... ok
test frvp::tests::partial_bar_joins_only_when_the_range_reaches_it ... ok
test frvp::tests::prefix_candles_join_approximated_and_are_counted_apart ... ok
test frvp::tests::refresh_folds_both_end_bars_of_a_centre_to_centre_range ... ok
test frvp::tests::refresh_merges_the_covered_closed_bars ... ok
test frvp::tests::refresh_never_touches_the_undo_history ... ok
test frvp::tests::refresh_recomputes_when_the_group_refolds ... ok
test frvp::tests::refresh_skips_when_nothing_changed_and_recomputes_on_anchor_move ... ok
test frvp::tests::the_passes_converge_on_the_whole_range ... ok
test frvp::tests::value_area_fraction_rides_the_cache_key ... ok
test frvp::tests::without_a_partial_bucket_no_caveat_is_claimed ... ok
test harness::tests::a_budgeted_hook_gives_up_on_the_frame_that_spends_its_last ... ok
test harness::tests::a_context_menu_pane_is_named_by_either_of_its_two_words ... ok
test harness::tests::a_page_that_went_out_costs_a_page_and_no_budget ... ok
test harness::tests::a_pointer_fraction_outside_the_canvas_is_refused ... ok
test harness::tests::every_scripted_menu_is_reachable_by_its_token ... ok
test harness::tests::spending_a_hook_that_was_never_armed_reports_nothing ... ok
test harness::tests::the_evidence_hook_waits_its_budget_and_then_stops ... ok
test harness::tests::the_settings_hook_names_an_indicator_and_a_tab ... ok
test hooks::tests::an_unrecognised_hook_is_reported_rather_than_ignored ... ok
test hooks::tests::every_declared_hook_is_accepted ... ok
test hooks::tests::every_owner_path_is_a_real_file ... ok
test hooks::tests::no_hook_is_declared_by_two_modules ... ok
test hooks::tests::the_committed_registry_is_what_the_generator_emits ... ok
test hooks::tests::variables_outside_the_prefix_are_not_this_guard_s_business ... ok
test indicator_legend::tests::a_folded_legend_still_states_a_broken_indicator ... ok
test indicator_legend::tests::a_folded_legend_still_states_a_stale_indicator ... ok
test indicator_legend::tests::an_errored_indicator_states_its_error_on_the_chart ... ok
test indicator_legend::tests::double_clicking_anywhere_on_a_row_opens_its_settings ... ok
test indicator_legend::tests::folding_hides_healthy_rows_and_counts_them ... ok
test indicator_legend::tests::preview_rides_the_puck_and_only_for_what_the_puck_hid ... ok
test indicator_legend::tests::stale_rows_say_stale_and_an_empty_list_paints_nothing ... ok
test indicator_legend::tests::the_chevron_asks_to_fold_and_to_unfold ... ok
test indicator_legend::tests::the_legend_names_the_indicator_and_its_last_value ... ok
test indicator_legend::tests::the_predicted_stack_height_covers_what_the_legend_actually_draws ... ok
test indicator_panel::tests::a_style_edit_is_its_own_outcome_and_lands_on_the_layer ... ok
test indicator_panel::tests::an_input_with_a_closed_option_set_renders_as_a_choice ... ok
test indicator_panel::tests::display_rows_hoist_to_the_top_in_render_order_only ... ok
test indicator_panel::tests::escape_closes_the_dialog ... ok
test indicator_panel::tests::first_frame_widget_normalization_is_not_a_preview ... ok
test indicator_panel::tests::the_dialog_opens_in_the_corner_that_hides_the_least_chart ... ok
test indicator_panel::tests::the_style_tab_appears_only_for_an_indicator_that_declares_plots ... ok
test indicator_panel::tests::titles_split_into_section_and_label ... ok
test indicator_render::tests::a_gap_breaks_the_polyline_instead_of_interpolating_across_it ... ok
test indicator_render::tests::a_lane_maps_tape_time_linearly_and_clamps_outside_its_window ... ok
test indicator_render::tests::a_marker_column_is_a_flag_and_never_scales_the_pane ... ok
test indicator_render::tests::a_zero_width_window_still_maps_to_a_finite_x ... ok
test indicator_render::tests::bar_shaped_plots_stay_out_of_the_lane ... ok
test indicator_render::tests::committed_values_step_across_the_lane_instead_of_interpolating ... ok
test indicator_render::tests::format_value_drops_decimals_only_at_price_scale ... ok
test indicator_render::tests::last_value_prefers_the_preview_and_skips_trailing_warmup ... ok
test indicator_render::tests::the_auto_range_pads_the_values_and_has_nothing_to_pad_during_warmup ... ok
test indicator_render::tests::the_rungs_are_drawn_across_the_lane_band ... ok
test indicator_render::tests::value_range_ignores_warmup_and_reports_none_when_all_of_it_is ... ok
test indicator_style::tests::an_untouched_layer_draws_exactly_what_the_indicator_declared ... ok
test indicator_style::tests::clearing_and_resetting_return_the_layer_to_absent ... ok
test indicator_style::tests::set_fields_win_and_the_rest_still_fall_through ... ok
test indicator_style::tests::widths_are_clamped_to_something_drawable ... ok
test indicator_worker::batch_tests::coalescing_never_moves_an_edit_past_a_remove ... ok
test indicator_worker::batch_tests::only_the_last_input_change_per_slot_survives_a_batch ... ok
test indicator_worker::event_backpressure_tests::a_ui_that_stops_reading_pauses_the_worker_and_loses_no_row ... ok
test indicator_worker::exhaustion_reversal_chain_tests::the_embedded_exhaustion_reversal_marks_through_the_whole_chain ... ok
test indicator_worker::fold_tests::a_clearing_update_followed_by_an_extending_one_keeps_both ... ok
test indicator_worker::fold_tests::a_forming_update_that_clears_the_run_replaces_the_one_before_it ... ok
test indicator_worker::fold_tests::a_forming_update_that_extends_the_run_absorbs_the_next_one_in_order ... ok
test indicator_worker::fold_tests::closed_bars_and_lifecycle_commands_never_fold ... ok
test indicator_worker::fold_tests::inputs_fold_per_slot_and_replays_fold_into_the_newest_replay ... ok
test indicator_worker::incremental_lane_tests::close_cuts_an_earlier_partial_before_the_next_run_in_the_same_batch ... ok
test indicator_worker::incremental_lane_tests::irregular_drains_and_batched_commands_match_independent_cvd_rungs ... ok
test indicator_worker::incremental_lane_tests::rebuild_backfill_vanished_partial_and_disabled_lane_cut_stale_runs ... ok
test indicator_worker::incremental_lane_tests::retired_epoch_releases_peak_capacity_and_preserves_small_run_outputs ... ok
test indicator_worker::object_event_tests::zigzag_objects_flow_to_the_views_and_survive_rebuild ... ok
test indicator_worker::paint_tests::the_embedded_force_bar_paints_candles_through_the_whole_chain ... ok
test indicator_worker::progress_tests::held_real_indicator_has_exact_backlog_progress_and_ordered_suffixes ... ok
test indicator_worker::progress_tests::indicator_unwind_failed_send_and_explicit_replacement_keep_separate_identity ... ok
test indicator_worker::progress_tests::publication_unwind_keeps_delivered_errors_separate_from_unfinished_work ... ok
test indicator_worker::progress_tests::receiver_disconnection_does_not_turn_completed_cycles_into_delivered_events ... ok
test indicator_worker::reload_tests::a_broken_reload_keeps_the_last_good_version_and_flags_stale ... ok
test indicator_worker::reload_tests::a_good_reload_recompiles_and_replays ... ok
test indicator_worker::reload_tests::a_rebuild_does_not_clear_the_stale_flag ... ok
test indicator_worker::reload_tests::a_slot_that_never_loaded_is_healed_by_a_good_reload ... ok
test indicator_worker::script_load_tests::a_rejected_script_surfaces_its_error_with_line_and_code ... ok
test indicator_worker::script_load_tests::an_embedded_script_plots_through_the_worker ... ok
test indicator_worker::set_inputs_tests::an_empty_value_set_keeps_a_natives_restored_values ... ok
test indicator_worker::set_inputs_tests::set_inputs_binds_a_scripts_declared_input ... ok
test indicator_worker::set_inputs_tests::set_inputs_recomputes_like_a_fresh_instance ... ok
test indicator_worker::tests::a_ladder_respects_its_budget_and_always_reaches_the_newest_print ... ok
test indicator_worker::tests::a_saved_value_whose_input_changed_type_falls_back_alone ... ok
test indicator_worker::tests::a_script_that_gained_an_input_keeps_the_values_saved_for_the_older_ones ... ok
test indicator_worker::tests::a_type_change_at_an_unchanged_count_no_longer_binds_the_stale_value ... ok
test indicator_worker::tests::delta_stream_replays_to_identical_columns ... ok
test indicator_worker::tests::dropping_the_lane_clears_the_samples_already_published ... ok
test indicator_worker::tests::no_lane_and_no_run_both_produce_no_rungs ... ok
test indicator_worker::tests::rebuild_resyncs_the_views ... ok
test indicator_worker::tests::remove_isolates_the_survivor ... ok
test indicator_worker::tests::set_inputs_coalesces_latest_wins_per_slot ... ok
test indicator_worker::tests::the_lane_samples_end_where_the_preview_does ... ok
test indicator_worker::tests::the_last_rung_is_the_forming_bar_itself ... ok
test indicators::library::tests::a_file_that_disappears_reports_an_error_rather_than_nothing ... ok
test indicators::library::tests::a_pine_file_joins_the_menu_in_a_deterministic_order ... ok
test indicators::library::tests::a_user_file_shadows_the_embedded_script_of_the_same_name ... ok
test indicators::library::tests::an_unreadable_directory_degrades_to_embedded_only ... ok
test indicators::library::tests::embedded_names_are_unique ... ok
test indicators::library::tests::embedded_scripts_compile_against_the_dialect ... ok
test indicators::library::tests::the_embedded_copilot_matches_its_semantics_fixture ... ok
test indicators::library::tests::the_embedded_exhaustion_reversal_matches_its_semantics_fixture ... ok
test indicators::library::tests::the_embedded_force_bar_matches_its_semantics_fixture ... ok
test indicators::preset_file::tests::a_missing_or_broken_file_costs_no_chart ... ok
test indicators::preset_file::tests::names_are_trimmed_and_bounded_and_the_store_refuses_to_evict ... ok
test indicators::preset_file::tests::presets_round_trip_through_disk ... ok
test indicators::preset_file::tests::presets_saved_before_the_catalog_still_belong_to_their_native ... ok
test indicators::state_file::tests::a_file_written_before_styles_existed_still_loads ... ok
test indicators::state_file::tests::a_persisted_width_is_written_the_way_it_was_chosen ... ok
test indicators::state_file::tests::a_workspace_saved_before_the_catalog_still_restores_both_natives ... ok
test indicators::state_file::tests::an_unknown_native_id_survives_the_file_unchanged ... ok
test indicators::state_file::tests::an_unstyled_workspace_writes_no_style_tables ... ok
test indicators::state_file::tests::inputs_round_trip_and_unknown_sources_fall_back ... ok
test indicators::state_file::tests::plot_styles_round_trip_and_untouched_plots_stay_absent ... ok
test indicators::state_file::tests::the_state_round_trips_through_disk ... ok
test indicators::state_file::tests::this_build_writes_the_catalog_spelling ... ok
test indicators::state_file::tests::unknown_versions_and_garbage_start_empty ... ok
test indicators::tests::a_dragged_height_is_honoured_but_never_below_the_floor ... ok
test indicators::tests::a_first_build_for_a_removed_slot_is_dropped_too ... ok
test indicators::tests::a_folded_slot_wears_the_newest_paint_it_contains ... ok
test indicators::tests::a_hand_collapsed_pane_stays_collapsed_in_a_tall_band ... ok
test indicators::tests::a_hidden_indicator_paints_nothing ... ok
test indicators::tests::a_late_first_paint_lands_on_the_bar_that_asked_for_it ... ok
test indicators::tests::a_removed_pane_takes_its_scale_with_it ... ok
test indicators::tests::a_short_band_collapses_the_panes_it_cannot_draw_legibly ... ok
test indicators::tests::an_ordinary_chart_never_looks_up_paint ... ok
test indicators::tests::appended_row_invalidates_the_preview ... ok
test indicators::tests::deltas_reconstruct_the_columns ... ok
test indicators::tests::events_for_removed_slots_are_dropped ... ok
test indicators::tests::overlay_and_pane_filters_respect_state ... ok
test indicators::tests::pane_split_is_stacked_and_bounded ... ok
test indicators::tests::prepended_history_carries_the_paint_with_it ... ok
test indicators::tests::the_floors_hold_at_every_band_height ... ok
test indicators::tests::the_forming_bar_outranks_every_committed_bar_in_its_slot ... ok
test indicators::tests::the_last_view_to_ask_paints_the_bar ... ok
test layout_picker::shortcut_tests::every_preset_is_reachable_by_a_number_key ... ok
test layout_picker::shortcut_tests::the_named_shortcut_follows_the_registry_order ... ok
test layout_picker::tests::a_preset_cell_is_a_large_enough_click_target ... ok
test layout_picker::tests::the_grid_offers_every_registered_preset ... ok
test layout_picker::tests::the_grid_stays_a_reasonable_size_for_every_registered_preset ... ok
test layouts::tests::a_drawing_survives_the_file_form_and_back ... ok
test layouts::tests::a_shared_drawing_keeps_its_scope ... ok
test layouts::tests::a_starter_book_has_one_active_layout_named_for_its_number ... ok
test layouts::tests::a_text_note_keeps_its_words ... ok
test layouts::tests::an_unknown_tools_drawing_survives_a_rewrite_of_its_set ... ok
test layouts::tests::creating_takes_the_first_free_default_name ... ok
test layouts::tests::deleting_the_active_layout_hands_over_to_its_left_neighbour ... ok
test layouts::tests::drawings_are_kept_per_market_and_pane_and_dropped_when_empty ... ok
test layouts::tests::names_are_cleaned_unique_and_bounded ... ok
test layouts::tests::the_file_round_trips_and_refuses_what_it_cannot_read ... ok
test layouts::tests::the_strip_is_bounded_and_the_last_layout_stays ... ok
test live_envelope::envelope_doc_tests::grouping_matches_the_documents_rendering ... ok
test live_envelope::envelope_doc_tests::the_document_renders_every_envelope_constant_with_the_codes_value ... ok
test live_envelope_tests::burst::above_the_envelope_a_stalled_worker_parks_and_folds_and_loses_nothing ... ok
test live_envelope_tests::burst::inside_the_envelope_every_print_arrives_and_no_queue_fills ... ok
test live_envelope_tests::measure::measure ... ignored, measurement harness; run with --ignored --nocapture, see the module docs
test live_strip::tests::a_summarized_frame_is_not_counted_twice ... ok
test live_strip::tests::marks_from_both_panes_land_in_one_row ... ok
test live_strip::tests::the_histogram_keeps_only_the_forming_bar_and_sums_per_bucket ... ok
test loading::tests::active_tasks_come_out_in_overlay_order ... ok
test loading::tests::counts_overlapping_operations_and_drains_to_zero ... ok
test loading::tests::ending_more_than_began_saturates_at_zero ... ok
test loading::tests::every_task_indexes_its_own_slot_and_has_a_label ... ok
test loading::tests::restart_leaves_exactly_one_in_flight ... ok
test loading::tests::set_active_is_level_triggered ... ok
test loading::tests::tasks_are_independent ... ok
test metrics::tests::avg_fps_and_worst ... ok
test metrics::tests::empty_stats_report_none ... ok
test metrics::tests::window_evicts_oldest ... ok
test operability::matrix::tests::a_registered_behaviour_with_no_row_is_drift ... ok
test operability::matrix::tests::a_row_claiming_a_departed_entry_is_drift ... ok
test operability::matrix::tests::a_row_naming_an_unregistered_capability_is_drift ... ok
test operability::matrix::tests::a_row_that_claims_and_declares_nothing_is_drift ... ok
test operability::matrix::tests::an_authored_declaration_is_not_a_claim ... ok
test operability::matrix::tests::an_entry_both_claimed_and_excused_is_drift ... ok
test operability::matrix::tests::an_excuse_for_a_departed_entry_is_drift ... ok
test operability::matrix::tests::every_row_carries_an_identifier_a_title_a_reach_and_a_reason ... ok
test app::tests::session_length_tests::hot_path_work_is_independent_of_session_length ... ok
test operability::matrix::tests::the_committed_matrix_is_what_the_generator_emits ... ok
test operability::matrix::tests::the_guard_catches_a_contested_claim ... ok
test operability::matrix::tests::every_walked_source_yields_at_least_one_registration ... ok
test operability::matrix::tests::the_rendered_matrix_carries_the_marker_and_every_row ... ok
test operability::sources::tests::a_shortcut_whose_type_wrapped_to_the_next_line_is_still_found ... ok
test operability::sources::tests::distinct_registrations_are_not_reported ... ok
test operability::sources::tests::the_scan_takes_both_shapes_and_leaves_the_rest ... ok
test operability::sources::tests::two_registrations_sharing_a_key_are_reported ... ok
test order_strategies::tests::a_fifth_row_is_refused_before_it_reaches_the_simulator ... ok
test order_strategies::tests::a_long_puts_targets_above_and_stops_below ... ok
test order_strategies::tests::a_row_that_protects_nothing_is_refused ... ok
test order_strategies::tests::a_runner_row_may_carry_a_stop_and_no_target ... ok
test order_strategies::tests::a_short_mirrors_every_level ... ok
test order_strategies::tests::an_empty_strategy_is_refused ... ok
test order_strategies::tests::the_last_row_takes_the_rounding_so_nothing_is_left_naked ... ok
test order_strategies::tests::the_shares_must_add_up_and_say_so_when_they_do_not ... ok
test order_strategies::tests::the_tick_is_the_instruments_own_and_not_a_whole_point ... ok
test orderflow_render::tests::a_bubble_beside_the_divider_is_clipped_to_its_own_pane ... ok
test orderflow_render::tests::a_candle_panned_behind_the_tape_is_clipped_to_its_own_pane ... ok
test orderflow_render::tests::a_cheap_dot_stays_a_single_circle ... ok
test orderflow_render::tests::a_crown_follows_its_own_side_unless_the_panel_overrode_it ... ok
test orderflow_render::tests::a_fold_and_a_cluster_do_not_share_a_glyph ... ok
test orderflow_render::tests::a_folded_bubble_wears_a_ring_a_print_does_not ... ok
test orderflow_render::tests::a_gap_spanning_the_whole_chart_draws_no_boundary ... ok
test orderflow_render::tests::a_layer_switched_off_on_one_pane_still_draws_on_the_other ... ok
test orderflow_render::tests::a_low_detail_radius_does_not_disarm_the_readability_floor ... ok
test orderflow_render::tests::a_pie_leans_with_its_buy_share ... ok
test orderflow_render::tests::a_pie_needs_the_readability_floor_on_the_shipped_presets ... ok
test orderflow_render::tests::a_reduction_leaves_the_canvas_with_the_book_that_explains_it ... ok
test orderflow_render::tests::a_sector_covers_only_its_own_slice ... ok
test orderflow_render::tests::a_sphere_disc_is_a_bounded_two_ring_fan ... ok
test orderflow_render::tests::a_two_sided_bubble_draws_both_sides_and_a_small_one_falls_back ... ok
test orderflow_render::tests::an_interior_gap_keeps_its_fill_and_both_boundaries ... ok
test orderflow_render::tests::an_inverted_layout_mirrors_normalized_y ... ok
test orderflow_render::tests::bookmap_ramp_spans_black_to_warm_white_through_green ... ok
test orderflow_render::tests::bubble_area_above_floor_tracks_normalized_quantity ... ok
test orderflow_render::tests::bubble_colours_fall_back_to_the_theme_and_the_trail_follows_the_front ... ok
test orderflow_render::tests::bubble_marks_scale_with_size_and_matched_share ... ok
test orderflow_render::tests::buy_and_sell_bubbles_are_nudged_to_opposite_sides ... ok
test orderflow_render::tests::compact_legend_wraps_without_exceeding_width ... ok
test orderflow_render::tests::every_theme_moves_from_dark_to_bright ... ok
test orderflow_render::tests::hiding_the_bubble_layer_keeps_the_clusters_in_the_frame ... ok
test orderflow_render::tests::hollow_small_buys_opens_the_dot_and_leaves_dressed_bubbles_alone ... ok
test orderflow_render::tests::labels_are_honest_and_compact ... ok
test orderflow_render::tests::nothing_is_dust_without_a_reference_or_a_readability_floor ... ok
test orderflow_render::tests::panning_and_zooming_the_candles_never_move_the_lane ... ok
test orderflow_render::tests::partial_marker_height_grows_with_reduction_fraction ... ok
test orderflow_render::tests::render_style_sanitizes_non_finite_geometry ... ok
test orderflow_render::tests::sphere_colours_brighten_the_core_and_darken_the_rim ... ok
test orderflow_render::tests::sphere_mode_swaps_the_flat_fill_for_a_shaded_mesh ... ok
test orderflow_render::tests::strong_walls_converge_to_same_brightness_on_both_sides ... ok
test orderflow_render::tests::the_crown_grows_with_the_matched_share ... ok
test orderflow_render::tests::the_crown_never_touches_the_disc_and_never_closes_a_circle ... ok
test orderflow_render::tests::the_crown_replaces_the_front_and_leaves_the_disc_alone ... ok
test orderflow_render::tests::the_depth_map_is_cut_at_the_divider_rather_than_dropped ... ok
test orderflow_render::tests::the_dust_threshold_lands_on_the_readability_floor ... ok
test orderflow_render::tests::the_lane_is_a_fixed_band_on_the_right_edge ... ok
test orderflow_render::tests::the_lane_is_the_only_region_wider_than_a_candle ... ok
test orderflow_render::tests::the_lane_marks_need_a_lane_a_live_edge_and_permission ... ok
test orderflow_render::tests::the_lane_scale_reaches_the_bubbles_and_stops_at_the_boundary ... ok
test orderflow_render::tests::the_legend_and_the_canvas_agree_about_a_reduction_kind ... ok
test orderflow_render::tests::the_legend_lists_only_the_layers_that_are_on ... ok
test orderflow_render::tests::the_legend_starts_below_the_corner_it_was_told_about ... ok
test orderflow_render::tests::the_pre_capture_span_is_marked_by_its_boundary_alone ... ok
test orderflow_render::tests::the_preview_draws_a_bubble_exactly_the_way_the_chart_does ... ok
test orderflow_render::tests::the_preview_draws_a_sphere_bubble_exactly_the_way_the_chart_does ... ok
test orderflow_render::tests::thermal_ramp_clamps_invalid_and_out_of_range_values ... ok
test orderflow_view::tests::a_direct_read_of_the_capture_bucket_leaves_the_mirror_agreeing ... ok
test orderflow_view::tests::a_failing_book_says_so_even_with_the_badge_switched_off ... ok
test orderflow_view::tests::auto_base_from_live_data_is_adopted_by_the_ui_mirror ... ok
test orderflow_view::tests::bubbles_project_while_book_capture_stays_off ... FAILED
test orderflow_view::tests::capture_reads_as_syncing_only_while_enabled_and_settling ... ok
test orderflow_view::tests::clearing_the_candles_does_not_delete_the_tape_itself ... ok
test orderflow_view::tests::disabling_capture_drops_the_published_frame ... ok
test orderflow_view::tests::dragging_the_divider_resizes_the_lane_up_to_half_the_chart ... ok
test orderflow_view::tests::presets_apply_only_the_bubble_section ... ok
test orderflow_view::tests::semantic_pointer_resolves_the_same_heat_cell_the_renderer_projects ... ok
test orderflow_view::tests::staged_grouping_change_survives_until_accept_and_rolls_back_on_reject ... ok
test orderflow_view::tests::switching_symbol_restarts_the_scripted_starvation ... ok
test orderflow_view::tests::the_bubble_tab_lays_out_every_control ... ok
test orderflow_view::tests::the_legend_draws_on_its_own_pass_and_the_trader_can_silence_it ... ok
test orderflow_view::tests::the_live_strip_alone_keeps_the_aggression_pipeline_running ... FAILED
test orderflow_view::tests::the_live_strip_paints_on_both_of_its_paths ... ok
test orderflow_view::tests::the_projection_request_window_clips_the_published_ladder ... ok
test orderflow_view::tests::the_scripted_starved_tape_ages_for_real ... ok
test orderflow_view::tests::the_tape_switch_takes_the_band_away_and_gives_it_back_unchanged ... ok
test orderflow_view::tests::the_tape_window_is_one_field_whichever_door_it_is_set_from ... ok
test operability::matrix::tests::the_matrix_covers_every_registered_behaviour ... ok
test orderflow_view::tests::the_toolbar_switches_move_the_candles_and_never_the_tape ... ok
test orderflow_view::tests::zooming_the_lane_scales_its_window_and_stops_at_the_bounds ... ok
test orderflow_view::tests::worker_round_trip_publishes_book_state_and_frame ... ok
